sigma2/ligand_inputs/paper_ligands/1,sigma2/output_data/paper_ligands/1
sigma2/ligand_inputs/condensed_params_and_db_0/273,sigma2/output_data/condensed_params_and_db_0/273
sigma2/ligand_inputs/condensed_params_and_db_0/274,sigma2/output_data/condensed_params_and_db_0/274
sigma2/ligand_inputs/condensed_params_and_db_0/275,sigma2/output_data/condensed_params_and_db_0/275
sigma2/ligand_inputs/condensed_params_and_db_0/276,sigma2/output_data/condensed_params_and_db_0/276
sigma2/ligand_inputs/condensed_params_and_db_0/277,sigma2/output_data/condensed_params_and_db_0/277
sigma2/ligand_inputs/condensed_params_and_db_0/278,sigma2/output_data/condensed_params_and_db_0/278
sigma2/ligand_inputs/condensed_params_and_db_0/279,sigma2/output_data/condensed_params_and_db_0/279
sigma2/ligand_inputs/condensed_params_and_db_0/280,sigma2/output_data/condensed_params_and_db_0/280
sigma2/ligand_inputs/condensed_params_and_db_0/281,sigma2/output_data/condensed_params_and_db_0/281
sigma2/ligand_inputs/condensed_params_and_db_0/282,sigma2/output_data/condensed_params_and_db_0/282
sigma2/ligand_inputs/condensed_params_and_db_0/283,sigma2/output_data/condensed_params_and_db_0/283
sigma2/ligand_inputs/condensed_params_and_db_0/284,sigma2/output_data/condensed_params_and_db_0/284
sigma2/ligand_inputs/condensed_params_and_db_0/285,sigma2/output_data/condensed_params_and_db_0/285
sigma2/ligand_inputs/condensed_params_and_db_0/286,sigma2/output_data/condensed_params_and_db_0/286
sigma2/ligand_inputs/condensed_params_and_db_0/287,sigma2/output_data/condensed_params_and_db_0/287
sigma2/ligand_inputs/condensed_params_and_db_0/288,sigma2/output_data/condensed_params_and_db_0/288
sigma2/ligand_inputs/condensed_params_and_db_0/289,sigma2/output_data/condensed_params_and_db_0/289
sigma2/ligand_inputs/condensed_params_and_db_0/290,sigma2/output_data/condensed_params_and_db_0/290
sigma2/ligand_inputs/condensed_params_and_db_0/291,sigma2/output_data/condensed_params_and_db_0/291
sigma2/ligand_inputs/condensed_params_and_db_0/292,sigma2/output_data/condensed_params_and_db_0/292
sigma2/ligand_inputs/condensed_params_and_db_0/293,sigma2/output_data/condensed_params_and_db_0/293
sigma2/ligand_inputs/condensed_params_and_db_0/294,sigma2/output_data/condensed_params_and_db_0/294
sigma2/ligand_inputs/condensed_params_and_db_0/295,sigma2/output_data/condensed_params_and_db_0/295
sigma2/ligand_inputs/condensed_params_and_db_0/296,sigma2/output_data/condensed_params_and_db_0/296
sigma2/ligand_inputs/condensed_params_and_db_0/297,sigma2/output_data/condensed_params_and_db_0/297
sigma2/ligand_inputs/condensed_params_and_db_0/298,sigma2/output_data/condensed_params_and_db_0/298
sigma2/ligand_inputs/condensed_params_and_db_0/299,sigma2/output_data/condensed_params_and_db_0/299
sigma2/ligand_inputs/condensed_params_and_db_0/300,sigma2/output_data/condensed_params_and_db_0/300
sigma2/ligand_inputs/condensed_params_and_db_0/301,sigma2/output_data/condensed_params_and_db_0/301
sigma2/ligand_inputs/condensed_params_and_db_0/302,sigma2/output_data/condensed_params_and_db_0/302
sigma2/ligand_inputs/condensed_params_and_db_0/303,sigma2/output_data/condensed_params_and_db_0/303
sigma2/ligand_inputs/condensed_params_and_db_0/304,sigma2/output_data/condensed_params_and_db_0/304
sigma2/ligand_inputs/condensed_params_and_db_0/305,sigma2/output_data/condensed_params_and_db_0/305
sigma2/ligand_inputs/condensed_params_and_db_0/306,sigma2/output_data/condensed_params_and_db_0/306
sigma2/ligand_inputs/condensed_params_and_db_0/307,sigma2/output_data/condensed_params_and_db_0/307
sigma2/ligand_inputs/condensed_params_and_db_0/308,sigma2/output_data/condensed_params_and_db_0/308
sigma2/ligand_inputs/condensed_params_and_db_0/309,sigma2/output_data/condensed_params_and_db_0/309
sigma2/ligand_inputs/condensed_params_and_db_0/310,sigma2/output_data/condensed_params_and_db_0/310
sigma2/ligand_inputs/condensed_params_and_db_0/311,sigma2/output_data/condensed_params_and_db_0/311
sigma2/ligand_inputs/condensed_params_and_db_0/312,sigma2/output_data/condensed_params_and_db_0/312
sigma2/ligand_inputs/condensed_params_and_db_0/313,sigma2/output_data/condensed_params_and_db_0/313
sigma2/ligand_inputs/condensed_params_and_db_0/314,sigma2/output_data/condensed_params_and_db_0/314
sigma2/ligand_inputs/condensed_params_and_db_0/315,sigma2/output_data/condensed_params_and_db_0/315
sigma2/ligand_inputs/condensed_params_and_db_0/316,sigma2/output_data/condensed_params_and_db_0/316
sigma2/ligand_inputs/condensed_params_and_db_0/317,sigma2/output_data/condensed_params_and_db_0/317
sigma2/ligand_inputs/condensed_params_and_db_0/318,sigma2/output_data/condensed_params_and_db_0/318
sigma2/ligand_inputs/condensed_params_and_db_0/319,sigma2/output_data/condensed_params_and_db_0/319
sigma2/ligand_inputs/condensed_params_and_db_0/320,sigma2/output_data/condensed_params_and_db_0/320
sigma2/ligand_inputs/condensed_params_and_db_0/321,sigma2/output_data/condensed_params_and_db_0/321
sigma2/ligand_inputs/condensed_params_and_db_0/322,sigma2/output_data/condensed_params_and_db_0/322
sigma2/ligand_inputs/condensed_params_and_db_0/323,sigma2/output_data/condensed_params_and_db_0/323
sigma2/ligand_inputs/condensed_params_and_db_0/324,sigma2/output_data/condensed_params_and_db_0/324
sigma2/ligand_inputs/condensed_params_and_db_0/325,sigma2/output_data/condensed_params_and_db_0/325
sigma2/ligand_inputs/condensed_params_and_db_0/326,sigma2/output_data/condensed_params_and_db_0/326
sigma2/ligand_inputs/condensed_params_and_db_0/327,sigma2/output_data/condensed_params_and_db_0/327
sigma2/ligand_inputs/condensed_params_and_db_0/328,sigma2/output_data/condensed_params_and_db_0/328
sigma2/ligand_inputs/condensed_params_and_db_0/329,sigma2/output_data/condensed_params_and_db_0/329
sigma2/ligand_inputs/condensed_params_and_db_0/330,sigma2/output_data/condensed_params_and_db_0/330
sigma2/ligand_inputs/condensed_params_and_db_0/331,sigma2/output_data/condensed_params_and_db_0/331
sigma2/ligand_inputs/condensed_params_and_db_0/332,sigma2/output_data/condensed_params_and_db_0/332
sigma2/ligand_inputs/condensed_params_and_db_0/333,sigma2/output_data/condensed_params_and_db_0/333
sigma2/ligand_inputs/condensed_params_and_db_0/334,sigma2/output_data/condensed_params_and_db_0/334
sigma2/ligand_inputs/condensed_params_and_db_0/335,sigma2/output_data/condensed_params_and_db_0/335
sigma2/ligand_inputs/condensed_params_and_db_0/336,sigma2/output_data/condensed_params_and_db_0/336
sigma2/ligand_inputs/condensed_params_and_db_0/337,sigma2/output_data/condensed_params_and_db_0/337
sigma2/ligand_inputs/condensed_params_and_db_0/338,sigma2/output_data/condensed_params_and_db_0/338
sigma2/ligand_inputs/condensed_params_and_db_0/339,sigma2/output_data/condensed_params_and_db_0/339
sigma2/ligand_inputs/condensed_params_and_db_0/340,sigma2/output_data/condensed_params_and_db_0/340
sigma2/ligand_inputs/condensed_params_and_db_0/341,sigma2/output_data/condensed_params_and_db_0/341
sigma2/ligand_inputs/condensed_params_and_db_0/342,sigma2/output_data/condensed_params_and_db_0/342
sigma2/ligand_inputs/condensed_params_and_db_0/343,sigma2/output_data/condensed_params_and_db_0/343
sigma2/ligand_inputs/condensed_params_and_db_0/344,sigma2/output_data/condensed_params_and_db_0/344
sigma2/ligand_inputs/condensed_params_and_db_0/345,sigma2/output_data/condensed_params_and_db_0/345
sigma2/ligand_inputs/condensed_params_and_db_0/346,sigma2/output_data/condensed_params_and_db_0/346
sigma2/ligand_inputs/condensed_params_and_db_0/347,sigma2/output_data/condensed_params_and_db_0/347
sigma2/ligand_inputs/condensed_params_and_db_0/348,sigma2/output_data/condensed_params_and_db_0/348
sigma2/ligand_inputs/condensed_params_and_db_0/349,sigma2/output_data/condensed_params_and_db_0/349
sigma2/ligand_inputs/condensed_params_and_db_0/350,sigma2/output_data/condensed_params_and_db_0/350
sigma2/ligand_inputs/condensed_params_and_db_0/351,sigma2/output_data/condensed_params_and_db_0/351
sigma2/ligand_inputs/condensed_params_and_db_0/352,sigma2/output_data/condensed_params_and_db_0/352
sigma2/ligand_inputs/condensed_params_and_db_0/353,sigma2/output_data/condensed_params_and_db_0/353
sigma2/ligand_inputs/condensed_params_and_db_0/354,sigma2/output_data/condensed_params_and_db_0/354
sigma2/ligand_inputs/condensed_params_and_db_0/355,sigma2/output_data/condensed_params_and_db_0/355
sigma2/ligand_inputs/condensed_params_and_db_0/356,sigma2/output_data/condensed_params_and_db_0/356
sigma2/ligand_inputs/condensed_params_and_db_0/357,sigma2/output_data/condensed_params_and_db_0/357
sigma2/ligand_inputs/condensed_params_and_db_0/358,sigma2/output_data/condensed_params_and_db_0/358
sigma2/ligand_inputs/condensed_params_and_db_0/359,sigma2/output_data/condensed_params_and_db_0/359
sigma2/ligand_inputs/condensed_params_and_db_0/360,sigma2/output_data/condensed_params_and_db_0/360
sigma2/ligand_inputs/condensed_params_and_db_0/361,sigma2/output_data/condensed_params_and_db_0/361
sigma2/ligand_inputs/condensed_params_and_db_0/362,sigma2/output_data/condensed_params_and_db_0/362
sigma2/ligand_inputs/condensed_params_and_db_0/363,sigma2/output_data/condensed_params_and_db_0/363
sigma2/ligand_inputs/condensed_params_and_db_0/364,sigma2/output_data/condensed_params_and_db_0/364
sigma2/ligand_inputs/condensed_params_and_db_0/365,sigma2/output_data/condensed_params_and_db_0/365
sigma2/ligand_inputs/condensed_params_and_db_0/366,sigma2/output_data/condensed_params_and_db_0/366
sigma2/ligand_inputs/condensed_params_and_db_0/367,sigma2/output_data/condensed_params_and_db_0/367
sigma2/ligand_inputs/condensed_params_and_db_0/368,sigma2/output_data/condensed_params_and_db_0/368
sigma2/ligand_inputs/condensed_params_and_db_0/369,sigma2/output_data/condensed_params_and_db_0/369
sigma2/ligand_inputs/condensed_params_and_db_0/370,sigma2/output_data/condensed_params_and_db_0/370
sigma2/ligand_inputs/condensed_params_and_db_0/371,sigma2/output_data/condensed_params_and_db_0/371
sigma2/ligand_inputs/condensed_params_and_db_0/372,sigma2/output_data/condensed_params_and_db_0/372
sigma2/ligand_inputs/condensed_params_and_db_0/373,sigma2/output_data/condensed_params_and_db_0/373
sigma2/ligand_inputs/condensed_params_and_db_0/374,sigma2/output_data/condensed_params_and_db_0/374
sigma2/ligand_inputs/condensed_params_and_db_0/375,sigma2/output_data/condensed_params_and_db_0/375
sigma2/ligand_inputs/condensed_params_and_db_0/376,sigma2/output_data/condensed_params_and_db_0/376
sigma2/ligand_inputs/condensed_params_and_db_0/377,sigma2/output_data/condensed_params_and_db_0/377
sigma2/ligand_inputs/condensed_params_and_db_0/378,sigma2/output_data/condensed_params_and_db_0/378
sigma2/ligand_inputs/condensed_params_and_db_0/379,sigma2/output_data/condensed_params_and_db_0/379
sigma2/ligand_inputs/condensed_params_and_db_0/380,sigma2/output_data/condensed_params_and_db_0/380
sigma2/ligand_inputs/condensed_params_and_db_0/381,sigma2/output_data/condensed_params_and_db_0/381
sigma2/ligand_inputs/condensed_params_and_db_0/382,sigma2/output_data/condensed_params_and_db_0/382
sigma2/ligand_inputs/condensed_params_and_db_0/383,sigma2/output_data/condensed_params_and_db_0/383
sigma2/ligand_inputs/condensed_params_and_db_0/384,sigma2/output_data/condensed_params_and_db_0/384
sigma2/ligand_inputs/condensed_params_and_db_0/385,sigma2/output_data/condensed_params_and_db_0/385
sigma2/ligand_inputs/condensed_params_and_db_0/386,sigma2/output_data/condensed_params_and_db_0/386
sigma2/ligand_inputs/condensed_params_and_db_0/387,sigma2/output_data/condensed_params_and_db_0/387
sigma2/ligand_inputs/condensed_params_and_db_0/388,sigma2/output_data/condensed_params_and_db_0/388
sigma2/ligand_inputs/condensed_params_and_db_0/389,sigma2/output_data/condensed_params_and_db_0/389
sigma2/ligand_inputs/condensed_params_and_db_0/390,sigma2/output_data/condensed_params_and_db_0/390
sigma2/ligand_inputs/condensed_params_and_db_0/391,sigma2/output_data/condensed_params_and_db_0/391
sigma2/ligand_inputs/condensed_params_and_db_0/392,sigma2/output_data/condensed_params_and_db_0/392
sigma2/ligand_inputs/condensed_params_and_db_0/393,sigma2/output_data/condensed_params_and_db_0/393
sigma2/ligand_inputs/condensed_params_and_db_0/394,sigma2/output_data/condensed_params_and_db_0/394
sigma2/ligand_inputs/condensed_params_and_db_0/395,sigma2/output_data/condensed_params_and_db_0/395
sigma2/ligand_inputs/condensed_params_and_db_0/396,sigma2/output_data/condensed_params_and_db_0/396
sigma2/ligand_inputs/condensed_params_and_db_0/397,sigma2/output_data/condensed_params_and_db_0/397
sigma2/ligand_inputs/condensed_params_and_db_0/398,sigma2/output_data/condensed_params_and_db_0/398
sigma2/ligand_inputs/condensed_params_and_db_0/399,sigma2/output_data/condensed_params_and_db_0/399
sigma2/ligand_inputs/condensed_params_and_db_0/400,sigma2/output_data/condensed_params_and_db_0/400
sigma2/ligand_inputs/condensed_params_and_db_0/401,sigma2/output_data/condensed_params_and_db_0/401
sigma2/ligand_inputs/condensed_params_and_db_0/402,sigma2/output_data/condensed_params_and_db_0/402
sigma2/ligand_inputs/condensed_params_and_db_0/403,sigma2/output_data/condensed_params_and_db_0/403
sigma2/ligand_inputs/condensed_params_and_db_0/404,sigma2/output_data/condensed_params_and_db_0/404
sigma2/ligand_inputs/condensed_params_and_db_0/405,sigma2/output_data/condensed_params_and_db_0/405
sigma2/ligand_inputs/condensed_params_and_db_0/406,sigma2/output_data/condensed_params_and_db_0/406
sigma2/ligand_inputs/condensed_params_and_db_0/407,sigma2/output_data/condensed_params_and_db_0/407
sigma2/ligand_inputs/condensed_params_and_db_0/408,sigma2/output_data/condensed_params_and_db_0/408
sigma2/ligand_inputs/condensed_params_and_db_0/409,sigma2/output_data/condensed_params_and_db_0/409
sigma2/ligand_inputs/condensed_params_and_db_0/410,sigma2/output_data/condensed_params_and_db_0/410
sigma2/ligand_inputs/condensed_params_and_db_0/411,sigma2/output_data/condensed_params_and_db_0/411
sigma2/ligand_inputs/condensed_params_and_db_0/412,sigma2/output_data/condensed_params_and_db_0/412
sigma2/ligand_inputs/condensed_params_and_db_0/413,sigma2/output_data/condensed_params_and_db_0/413
sigma2/ligand_inputs/condensed_params_and_db_0/414,sigma2/output_data/condensed_params_and_db_0/414
sigma2/ligand_inputs/condensed_params_and_db_0/415,sigma2/output_data/condensed_params_and_db_0/415
sigma2/ligand_inputs/condensed_params_and_db_0/416,sigma2/output_data/condensed_params_and_db_0/416
sigma2/ligand_inputs/condensed_params_and_db_0/417,sigma2/output_data/condensed_params_and_db_0/417
sigma2/ligand_inputs/condensed_params_and_db_0/418,sigma2/output_data/condensed_params_and_db_0/418
sigma2/ligand_inputs/condensed_params_and_db_0/419,sigma2/output_data/condensed_params_and_db_0/419
sigma2/ligand_inputs/condensed_params_and_db_0/420,sigma2/output_data/condensed_params_and_db_0/420
sigma2/ligand_inputs/condensed_params_and_db_0/421,sigma2/output_data/condensed_params_and_db_0/421
sigma2/ligand_inputs/condensed_params_and_db_0/422,sigma2/output_data/condensed_params_and_db_0/422
sigma2/ligand_inputs/condensed_params_and_db_0/423,sigma2/output_data/condensed_params_and_db_0/423
sigma2/ligand_inputs/condensed_params_and_db_0/424,sigma2/output_data/condensed_params_and_db_0/424
sigma2/ligand_inputs/condensed_params_and_db_0/425,sigma2/output_data/condensed_params_and_db_0/425
sigma2/ligand_inputs/condensed_params_and_db_0/426,sigma2/output_data/condensed_params_and_db_0/426
sigma2/ligand_inputs/condensed_params_and_db_0/427,sigma2/output_data/condensed_params_and_db_0/427
sigma2/ligand_inputs/condensed_params_and_db_0/428,sigma2/output_data/condensed_params_and_db_0/428
sigma2/ligand_inputs/condensed_params_and_db_0/429,sigma2/output_data/condensed_params_and_db_0/429
sigma2/ligand_inputs/condensed_params_and_db_0/430,sigma2/output_data/condensed_params_and_db_0/430
sigma2/ligand_inputs/condensed_params_and_db_0/431,sigma2/output_data/condensed_params_and_db_0/431
sigma2/ligand_inputs/condensed_params_and_db_0/432,sigma2/output_data/condensed_params_and_db_0/432
sigma2/ligand_inputs/condensed_params_and_db_0/433,sigma2/output_data/condensed_params_and_db_0/433
sigma2/ligand_inputs/condensed_params_and_db_0/434,sigma2/output_data/condensed_params_and_db_0/434
sigma2/ligand_inputs/condensed_params_and_db_0/435,sigma2/output_data/condensed_params_and_db_0/435
sigma2/ligand_inputs/condensed_params_and_db_0/436,sigma2/output_data/condensed_params_and_db_0/436
sigma2/ligand_inputs/condensed_params_and_db_0/437,sigma2/output_data/condensed_params_and_db_0/437
sigma2/ligand_inputs/condensed_params_and_db_0/438,sigma2/output_data/condensed_params_and_db_0/438
sigma2/ligand_inputs/condensed_params_and_db_0/439,sigma2/output_data/condensed_params_and_db_0/439
sigma2/ligand_inputs/condensed_params_and_db_0/440,sigma2/output_data/condensed_params_and_db_0/440
sigma2/ligand_inputs/condensed_params_and_db_0/441,sigma2/output_data/condensed_params_and_db_0/441
sigma2/ligand_inputs/condensed_params_and_db_0/442,sigma2/output_data/condensed_params_and_db_0/442
sigma2/ligand_inputs/condensed_params_and_db_0/443,sigma2/output_data/condensed_params_and_db_0/443
sigma2/ligand_inputs/condensed_params_and_db_0/444,sigma2/output_data/condensed_params_and_db_0/444
sigma2/ligand_inputs/condensed_params_and_db_0/445,sigma2/output_data/condensed_params_and_db_0/445
sigma2/ligand_inputs/condensed_params_and_db_0/446,sigma2/output_data/condensed_params_and_db_0/446
sigma2/ligand_inputs/condensed_params_and_db_0/447,sigma2/output_data/condensed_params_and_db_0/447
sigma2/ligand_inputs/condensed_params_and_db_0/448,sigma2/output_data/condensed_params_and_db_0/448
sigma2/ligand_inputs/condensed_params_and_db_0/449,sigma2/output_data/condensed_params_and_db_0/449
sigma2/ligand_inputs/condensed_params_and_db_0/450,sigma2/output_data/condensed_params_and_db_0/450
sigma2/ligand_inputs/condensed_params_and_db_0/451,sigma2/output_data/condensed_params_and_db_0/451
sigma2/ligand_inputs/condensed_params_and_db_0/452,sigma2/output_data/condensed_params_and_db_0/452
sigma2/ligand_inputs/condensed_params_and_db_0/453,sigma2/output_data/condensed_params_and_db_0/453
sigma2/ligand_inputs/condensed_params_and_db_0/454,sigma2/output_data/condensed_params_and_db_0/454
sigma2/ligand_inputs/condensed_params_and_db_0/455,sigma2/output_data/condensed_params_and_db_0/455
sigma2/ligand_inputs/condensed_params_and_db_0/456,sigma2/output_data/condensed_params_and_db_0/456
sigma2/ligand_inputs/condensed_params_and_db_0/457,sigma2/output_data/condensed_params_and_db_0/457
sigma2/ligand_inputs/condensed_params_and_db_0/458,sigma2/output_data/condensed_params_and_db_0/458
sigma2/ligand_inputs/condensed_params_and_db_0/459,sigma2/output_data/condensed_params_and_db_0/459
sigma2/ligand_inputs/condensed_params_and_db_0/460,sigma2/output_data/condensed_params_and_db_0/460
sigma2/ligand_inputs/condensed_params_and_db_0/461,sigma2/output_data/condensed_params_and_db_0/461
sigma2/ligand_inputs/condensed_params_and_db_0/462,sigma2/output_data/condensed_params_and_db_0/462
sigma2/ligand_inputs/condensed_params_and_db_0/463,sigma2/output_data/condensed_params_and_db_0/463
sigma2/ligand_inputs/condensed_params_and_db_0/464,sigma2/output_data/condensed_params_and_db_0/464
sigma2/ligand_inputs/condensed_params_and_db_0/465,sigma2/output_data/condensed_params_and_db_0/465
sigma2/ligand_inputs/condensed_params_and_db_0/466,sigma2/output_data/condensed_params_and_db_0/466
sigma2/ligand_inputs/condensed_params_and_db_0/467,sigma2/output_data/condensed_params_and_db_0/467
sigma2/ligand_inputs/condensed_params_and_db_0/468,sigma2/output_data/condensed_params_and_db_0/468
sigma2/ligand_inputs/condensed_params_and_db_0/469,sigma2/output_data/condensed_params_and_db_0/469
sigma2/ligand_inputs/condensed_params_and_db_0/470,sigma2/output_data/condensed_params_and_db_0/470
sigma2/ligand_inputs/condensed_params_and_db_0/471,sigma2/output_data/condensed_params_and_db_0/471
sigma2/ligand_inputs/condensed_params_and_db_0/472,sigma2/output_data/condensed_params_and_db_0/472
sigma2/ligand_inputs/condensed_params_and_db_0/473,sigma2/output_data/condensed_params_and_db_0/473
sigma2/ligand_inputs/condensed_params_and_db_0/474,sigma2/output_data/condensed_params_and_db_0/474
sigma2/ligand_inputs/condensed_params_and_db_0/475,sigma2/output_data/condensed_params_and_db_0/475
sigma2/ligand_inputs/condensed_params_and_db_0/476,sigma2/output_data/condensed_params_and_db_0/476
sigma2/ligand_inputs/condensed_params_and_db_0/477,sigma2/output_data/condensed_params_and_db_0/477
sigma2/ligand_inputs/condensed_params_and_db_0/478,sigma2/output_data/condensed_params_and_db_0/478
sigma2/ligand_inputs/condensed_params_and_db_0/479,sigma2/output_data/condensed_params_and_db_0/479
sigma2/ligand_inputs/condensed_params_and_db_0/480,sigma2/output_data/condensed_params_and_db_0/480
sigma2/ligand_inputs/condensed_params_and_db_0/481,sigma2/output_data/condensed_params_and_db_0/481
sigma2/ligand_inputs/condensed_params_and_db_0/482,sigma2/output_data/condensed_params_and_db_0/482
sigma2/ligand_inputs/condensed_params_and_db_0/483,sigma2/output_data/condensed_params_and_db_0/483
sigma2/ligand_inputs/condensed_params_and_db_0/484,sigma2/output_data/condensed_params_and_db_0/484
sigma2/ligand_inputs/condensed_params_and_db_0/485,sigma2/output_data/condensed_params_and_db_0/485
sigma2/ligand_inputs/condensed_params_and_db_0/486,sigma2/output_data/condensed_params_and_db_0/486
sigma2/ligand_inputs/condensed_params_and_db_0/487,sigma2/output_data/condensed_params_and_db_0/487
sigma2/ligand_inputs/condensed_params_and_db_0/488,sigma2/output_data/condensed_params_and_db_0/488
sigma2/ligand_inputs/condensed_params_and_db_0/489,sigma2/output_data/condensed_params_and_db_0/489
sigma2/ligand_inputs/condensed_params_and_db_0/490,sigma2/output_data/condensed_params_and_db_0/490
sigma2/ligand_inputs/condensed_params_and_db_0/491,sigma2/output_data/condensed_params_and_db_0/491
sigma2/ligand_inputs/condensed_params_and_db_0/492,sigma2/output_data/condensed_params_and_db_0/492
sigma2/ligand_inputs/condensed_params_and_db_0/493,sigma2/output_data/condensed_params_and_db_0/493
sigma2/ligand_inputs/condensed_params_and_db_0/494,sigma2/output_data/condensed_params_and_db_0/494
sigma2/ligand_inputs/condensed_params_and_db_0/495,sigma2/output_data/condensed_params_and_db_0/495
sigma2/ligand_inputs/condensed_params_and_db_0/496,sigma2/output_data/condensed_params_and_db_0/496
sigma2/ligand_inputs/condensed_params_and_db_0/497,sigma2/output_data/condensed_params_and_db_0/497
sigma2/ligand_inputs/condensed_params_and_db_0/498,sigma2/output_data/condensed_params_and_db_0/498
sigma2/ligand_inputs/condensed_params_and_db_0/499,sigma2/output_data/condensed_params_and_db_0/499
sigma2/ligand_inputs/condensed_params_and_db_0/500,sigma2/output_data/condensed_params_and_db_0/500
sigma2/ligand_inputs/condensed_params_and_db_0/501,sigma2/output_data/condensed_params_and_db_0/501
sigma2/ligand_inputs/condensed_params_and_db_0/502,sigma2/output_data/condensed_params_and_db_0/502
sigma2/ligand_inputs/condensed_params_and_db_0/503,sigma2/output_data/condensed_params_and_db_0/503
sigma2/ligand_inputs/condensed_params_and_db_0/504,sigma2/output_data/condensed_params_and_db_0/504
sigma2/ligand_inputs/condensed_params_and_db_0/505,sigma2/output_data/condensed_params_and_db_0/505
sigma2/ligand_inputs/condensed_params_and_db_0/506,sigma2/output_data/condensed_params_and_db_0/506
sigma2/ligand_inputs/condensed_params_and_db_0/507,sigma2/output_data/condensed_params_and_db_0/507
sigma2/ligand_inputs/condensed_params_and_db_0/508,sigma2/output_data/condensed_params_and_db_0/508
sigma2/ligand_inputs/condensed_params_and_db_0/509,sigma2/output_data/condensed_params_and_db_0/509
sigma2/ligand_inputs/condensed_params_and_db_0/510,sigma2/output_data/condensed_params_and_db_0/510
sigma2/ligand_inputs/condensed_params_and_db_0/511,sigma2/output_data/condensed_params_and_db_0/511
sigma2/ligand_inputs/condensed_params_and_db_0/512,sigma2/output_data/condensed_params_and_db_0/512
sigma2/ligand_inputs/condensed_params_and_db_0/513,sigma2/output_data/condensed_params_and_db_0/513
sigma2/ligand_inputs/condensed_params_and_db_0/514,sigma2/output_data/condensed_params_and_db_0/514
sigma2/ligand_inputs/condensed_params_and_db_0/515,sigma2/output_data/condensed_params_and_db_0/515
sigma2/ligand_inputs/condensed_params_and_db_0/516,sigma2/output_data/condensed_params_and_db_0/516
sigma2/ligand_inputs/condensed_params_and_db_0/517,sigma2/output_data/condensed_params_and_db_0/517
sigma2/ligand_inputs/condensed_params_and_db_0/518,sigma2/output_data/condensed_params_and_db_0/518
sigma2/ligand_inputs/condensed_params_and_db_0/519,sigma2/output_data/condensed_params_and_db_0/519
sigma2/ligand_inputs/condensed_params_and_db_0/520,sigma2/output_data/condensed_params_and_db_0/520
sigma2/ligand_inputs/condensed_params_and_db_0/521,sigma2/output_data/condensed_params_and_db_0/521
sigma2/ligand_inputs/condensed_params_and_db_0/522,sigma2/output_data/condensed_params_and_db_0/522
sigma2/ligand_inputs/condensed_params_and_db_0/523,sigma2/output_data/condensed_params_and_db_0/523
sigma2/ligand_inputs/condensed_params_and_db_0/524,sigma2/output_data/condensed_params_and_db_0/524
sigma2/ligand_inputs/condensed_params_and_db_0/525,sigma2/output_data/condensed_params_and_db_0/525
sigma2/ligand_inputs/condensed_params_and_db_0/526,sigma2/output_data/condensed_params_and_db_0/526
sigma2/ligand_inputs/condensed_params_and_db_0/527,sigma2/output_data/condensed_params_and_db_0/527
sigma2/ligand_inputs/condensed_params_and_db_0/528,sigma2/output_data/condensed_params_and_db_0/528
sigma2/ligand_inputs/condensed_params_and_db_0/529,sigma2/output_data/condensed_params_and_db_0/529
sigma2/ligand_inputs/condensed_params_and_db_0/530,sigma2/output_data/condensed_params_and_db_0/530
sigma2/ligand_inputs/condensed_params_and_db_0/531,sigma2/output_data/condensed_params_and_db_0/531
sigma2/ligand_inputs/condensed_params_and_db_0/532,sigma2/output_data/condensed_params_and_db_0/532
sigma2/ligand_inputs/condensed_params_and_db_0/533,sigma2/output_data/condensed_params_and_db_0/533
sigma2/ligand_inputs/condensed_params_and_db_0/534,sigma2/output_data/condensed_params_and_db_0/534
sigma2/ligand_inputs/condensed_params_and_db_0/535,sigma2/output_data/condensed_params_and_db_0/535
sigma2/ligand_inputs/condensed_params_and_db_0/536,sigma2/output_data/condensed_params_and_db_0/536
sigma2/ligand_inputs/condensed_params_and_db_0/537,sigma2/output_data/condensed_params_and_db_0/537
sigma2/ligand_inputs/condensed_params_and_db_0/538,sigma2/output_data/condensed_params_and_db_0/538
sigma2/ligand_inputs/condensed_params_and_db_0/539,sigma2/output_data/condensed_params_and_db_0/539
sigma2/ligand_inputs/condensed_params_and_db_0/540,sigma2/output_data/condensed_params_and_db_0/540
sigma2/ligand_inputs/condensed_params_and_db_0/541,sigma2/output_data/condensed_params_and_db_0/541
sigma2/ligand_inputs/condensed_params_and_db_0/542,sigma2/output_data/condensed_params_and_db_0/542
sigma2/ligand_inputs/condensed_params_and_db_0/543,sigma2/output_data/condensed_params_and_db_0/543
sigma2/ligand_inputs/condensed_params_and_db_0/544,sigma2/output_data/condensed_params_and_db_0/544
sigma2/ligand_inputs/condensed_params_and_db_0/545,sigma2/output_data/condensed_params_and_db_0/545
sigma2/ligand_inputs/condensed_params_and_db_0/546,sigma2/output_data/condensed_params_and_db_0/546
sigma2/ligand_inputs/condensed_params_and_db_0/547,sigma2/output_data/condensed_params_and_db_0/547
sigma2/ligand_inputs/condensed_params_and_db_0/548,sigma2/output_data/condensed_params_and_db_0/548
sigma2/ligand_inputs/condensed_params_and_db_0/549,sigma2/output_data/condensed_params_and_db_0/549
sigma2/ligand_inputs/condensed_params_and_db_0/550,sigma2/output_data/condensed_params_and_db_0/550
sigma2/ligand_inputs/condensed_params_and_db_0/551,sigma2/output_data/condensed_params_and_db_0/551
