npff1r/ligand_inputs/paper_ligands,npff1r/output_data/paper_ligands
npff1r/ligand_inputs/condensed_params_and_db_0/278,npff1r/output_data/condensed_params_and_db_0/278
npff1r/ligand_inputs/condensed_params_and_db_0/279,npff1r/output_data/condensed_params_and_db_0/279
npff1r/ligand_inputs/condensed_params_and_db_0/280,npff1r/output_data/condensed_params_and_db_0/280
npff1r/ligand_inputs/condensed_params_and_db_0/281,npff1r/output_data/condensed_params_and_db_0/281
npff1r/ligand_inputs/condensed_params_and_db_0/282,npff1r/output_data/condensed_params_and_db_0/282
npff1r/ligand_inputs/condensed_params_and_db_0/283,npff1r/output_data/condensed_params_and_db_0/283
npff1r/ligand_inputs/condensed_params_and_db_0/284,npff1r/output_data/condensed_params_and_db_0/284
npff1r/ligand_inputs/condensed_params_and_db_0/285,npff1r/output_data/condensed_params_and_db_0/285
npff1r/ligand_inputs/condensed_params_and_db_0/286,npff1r/output_data/condensed_params_and_db_0/286
npff1r/ligand_inputs/condensed_params_and_db_0/287,npff1r/output_data/condensed_params_and_db_0/287
npff1r/ligand_inputs/condensed_params_and_db_0/288,npff1r/output_data/condensed_params_and_db_0/288
npff1r/ligand_inputs/condensed_params_and_db_0/289,npff1r/output_data/condensed_params_and_db_0/289
npff1r/ligand_inputs/condensed_params_and_db_0/290,npff1r/output_data/condensed_params_and_db_0/290
npff1r/ligand_inputs/condensed_params_and_db_0/291,npff1r/output_data/condensed_params_and_db_0/291
npff1r/ligand_inputs/condensed_params_and_db_0/292,npff1r/output_data/condensed_params_and_db_0/292
npff1r/ligand_inputs/condensed_params_and_db_0/293,npff1r/output_data/condensed_params_and_db_0/293
npff1r/ligand_inputs/condensed_params_and_db_0/294,npff1r/output_data/condensed_params_and_db_0/294
npff1r/ligand_inputs/condensed_params_and_db_0/295,npff1r/output_data/condensed_params_and_db_0/295
npff1r/ligand_inputs/condensed_params_and_db_0/296,npff1r/output_data/condensed_params_and_db_0/296
npff1r/ligand_inputs/condensed_params_and_db_0/297,npff1r/output_data/condensed_params_and_db_0/297
npff1r/ligand_inputs/condensed_params_and_db_0/298,npff1r/output_data/condensed_params_and_db_0/298
npff1r/ligand_inputs/condensed_params_and_db_0/299,npff1r/output_data/condensed_params_and_db_0/299
npff1r/ligand_inputs/condensed_params_and_db_0/300,npff1r/output_data/condensed_params_and_db_0/300
npff1r/ligand_inputs/condensed_params_and_db_0/301,npff1r/output_data/condensed_params_and_db_0/301
npff1r/ligand_inputs/condensed_params_and_db_0/302,npff1r/output_data/condensed_params_and_db_0/302
npff1r/ligand_inputs/condensed_params_and_db_0/303,npff1r/output_data/condensed_params_and_db_0/303
npff1r/ligand_inputs/condensed_params_and_db_0/304,npff1r/output_data/condensed_params_and_db_0/304
npff1r/ligand_inputs/condensed_params_and_db_0/305,npff1r/output_data/condensed_params_and_db_0/305
npff1r/ligand_inputs/condensed_params_and_db_0/306,npff1r/output_data/condensed_params_and_db_0/306
npff1r/ligand_inputs/condensed_params_and_db_0/307,npff1r/output_data/condensed_params_and_db_0/307
npff1r/ligand_inputs/condensed_params_and_db_0/308,npff1r/output_data/condensed_params_and_db_0/308
npff1r/ligand_inputs/condensed_params_and_db_0/309,npff1r/output_data/condensed_params_and_db_0/309
npff1r/ligand_inputs/condensed_params_and_db_0/310,npff1r/output_data/condensed_params_and_db_0/310
npff1r/ligand_inputs/condensed_params_and_db_0/311,npff1r/output_data/condensed_params_and_db_0/311
npff1r/ligand_inputs/condensed_params_and_db_0/312,npff1r/output_data/condensed_params_and_db_0/312
npff1r/ligand_inputs/condensed_params_and_db_0/313,npff1r/output_data/condensed_params_and_db_0/313
npff1r/ligand_inputs/condensed_params_and_db_0/314,npff1r/output_data/condensed_params_and_db_0/314
npff1r/ligand_inputs/condensed_params_and_db_0/315,npff1r/output_data/condensed_params_and_db_0/315
npff1r/ligand_inputs/condensed_params_and_db_0/316,npff1r/output_data/condensed_params_and_db_0/316
npff1r/ligand_inputs/condensed_params_and_db_0/317,npff1r/output_data/condensed_params_and_db_0/317
npff1r/ligand_inputs/condensed_params_and_db_0/318,npff1r/output_data/condensed_params_and_db_0/318
npff1r/ligand_inputs/condensed_params_and_db_0/319,npff1r/output_data/condensed_params_and_db_0/319
npff1r/ligand_inputs/condensed_params_and_db_0/320,npff1r/output_data/condensed_params_and_db_0/320
npff1r/ligand_inputs/condensed_params_and_db_0/321,npff1r/output_data/condensed_params_and_db_0/321
npff1r/ligand_inputs/condensed_params_and_db_0/322,npff1r/output_data/condensed_params_and_db_0/322
npff1r/ligand_inputs/condensed_params_and_db_0/323,npff1r/output_data/condensed_params_and_db_0/323
npff1r/ligand_inputs/condensed_params_and_db_0/324,npff1r/output_data/condensed_params_and_db_0/324
npff1r/ligand_inputs/condensed_params_and_db_0/325,npff1r/output_data/condensed_params_and_db_0/325
npff1r/ligand_inputs/condensed_params_and_db_0/326,npff1r/output_data/condensed_params_and_db_0/326
npff1r/ligand_inputs/condensed_params_and_db_0/327,npff1r/output_data/condensed_params_and_db_0/327
npff1r/ligand_inputs/condensed_params_and_db_0/328,npff1r/output_data/condensed_params_and_db_0/328
npff1r/ligand_inputs/condensed_params_and_db_0/329,npff1r/output_data/condensed_params_and_db_0/329
npff1r/ligand_inputs/condensed_params_and_db_0/330,npff1r/output_data/condensed_params_and_db_0/330
npff1r/ligand_inputs/condensed_params_and_db_0/331,npff1r/output_data/condensed_params_and_db_0/331
npff1r/ligand_inputs/condensed_params_and_db_0/332,npff1r/output_data/condensed_params_and_db_0/332
npff1r/ligand_inputs/condensed_params_and_db_0/333,npff1r/output_data/condensed_params_and_db_0/333
npff1r/ligand_inputs/condensed_params_and_db_0/334,npff1r/output_data/condensed_params_and_db_0/334
npff1r/ligand_inputs/condensed_params_and_db_0/335,npff1r/output_data/condensed_params_and_db_0/335
npff1r/ligand_inputs/condensed_params_and_db_0/336,npff1r/output_data/condensed_params_and_db_0/336
npff1r/ligand_inputs/condensed_params_and_db_0/337,npff1r/output_data/condensed_params_and_db_0/337
npff1r/ligand_inputs/condensed_params_and_db_0/338,npff1r/output_data/condensed_params_and_db_0/338
npff1r/ligand_inputs/condensed_params_and_db_0/339,npff1r/output_data/condensed_params_and_db_0/339
npff1r/ligand_inputs/condensed_params_and_db_0/340,npff1r/output_data/condensed_params_and_db_0/340
npff1r/ligand_inputs/condensed_params_and_db_0/341,npff1r/output_data/condensed_params_and_db_0/341
npff1r/ligand_inputs/condensed_params_and_db_0/342,npff1r/output_data/condensed_params_and_db_0/342
npff1r/ligand_inputs/condensed_params_and_db_0/343,npff1r/output_data/condensed_params_and_db_0/343
npff1r/ligand_inputs/condensed_params_and_db_0/344,npff1r/output_data/condensed_params_and_db_0/344
npff1r/ligand_inputs/condensed_params_and_db_0/345,npff1r/output_data/condensed_params_and_db_0/345
npff1r/ligand_inputs/condensed_params_and_db_0/346,npff1r/output_data/condensed_params_and_db_0/346
npff1r/ligand_inputs/condensed_params_and_db_0/347,npff1r/output_data/condensed_params_and_db_0/347
npff1r/ligand_inputs/condensed_params_and_db_0/348,npff1r/output_data/condensed_params_and_db_0/348
npff1r/ligand_inputs/condensed_params_and_db_0/349,npff1r/output_data/condensed_params_and_db_0/349
npff1r/ligand_inputs/condensed_params_and_db_0/350,npff1r/output_data/condensed_params_and_db_0/350
npff1r/ligand_inputs/condensed_params_and_db_0/351,npff1r/output_data/condensed_params_and_db_0/351
npff1r/ligand_inputs/condensed_params_and_db_0/352,npff1r/output_data/condensed_params_and_db_0/352
npff1r/ligand_inputs/condensed_params_and_db_0/353,npff1r/output_data/condensed_params_and_db_0/353
npff1r/ligand_inputs/condensed_params_and_db_0/354,npff1r/output_data/condensed_params_and_db_0/354
npff1r/ligand_inputs/condensed_params_and_db_0/355,npff1r/output_data/condensed_params_and_db_0/355
npff1r/ligand_inputs/condensed_params_and_db_0/356,npff1r/output_data/condensed_params_and_db_0/356
npff1r/ligand_inputs/condensed_params_and_db_0/357,npff1r/output_data/condensed_params_and_db_0/357
npff1r/ligand_inputs/condensed_params_and_db_0/358,npff1r/output_data/condensed_params_and_db_0/358
npff1r/ligand_inputs/condensed_params_and_db_0/359,npff1r/output_data/condensed_params_and_db_0/359
npff1r/ligand_inputs/condensed_params_and_db_0/360,npff1r/output_data/condensed_params_and_db_0/360
npff1r/ligand_inputs/condensed_params_and_db_0/361,npff1r/output_data/condensed_params_and_db_0/361
npff1r/ligand_inputs/condensed_params_and_db_0/362,npff1r/output_data/condensed_params_and_db_0/362
npff1r/ligand_inputs/condensed_params_and_db_0/363,npff1r/output_data/condensed_params_and_db_0/363
npff1r/ligand_inputs/condensed_params_and_db_0/364,npff1r/output_data/condensed_params_and_db_0/364
npff1r/ligand_inputs/condensed_params_and_db_0/365,npff1r/output_data/condensed_params_and_db_0/365
npff1r/ligand_inputs/condensed_params_and_db_0/366,npff1r/output_data/condensed_params_and_db_0/366
npff1r/ligand_inputs/condensed_params_and_db_0/367,npff1r/output_data/condensed_params_and_db_0/367
npff1r/ligand_inputs/condensed_params_and_db_0/368,npff1r/output_data/condensed_params_and_db_0/368
npff1r/ligand_inputs/condensed_params_and_db_0/369,npff1r/output_data/condensed_params_and_db_0/369
npff1r/ligand_inputs/condensed_params_and_db_0/370,npff1r/output_data/condensed_params_and_db_0/370
npff1r/ligand_inputs/condensed_params_and_db_0/371,npff1r/output_data/condensed_params_and_db_0/371
npff1r/ligand_inputs/condensed_params_and_db_0/372,npff1r/output_data/condensed_params_and_db_0/372
npff1r/ligand_inputs/condensed_params_and_db_0/373,npff1r/output_data/condensed_params_and_db_0/373
npff1r/ligand_inputs/condensed_params_and_db_0/374,npff1r/output_data/condensed_params_and_db_0/374
npff1r/ligand_inputs/condensed_params_and_db_0/375,npff1r/output_data/condensed_params_and_db_0/375
npff1r/ligand_inputs/condensed_params_and_db_0/376,npff1r/output_data/condensed_params_and_db_0/376
npff1r/ligand_inputs/condensed_params_and_db_0/377,npff1r/output_data/condensed_params_and_db_0/377
npff1r/ligand_inputs/condensed_params_and_db_0/378,npff1r/output_data/condensed_params_and_db_0/378
npff1r/ligand_inputs/condensed_params_and_db_0/379,npff1r/output_data/condensed_params_and_db_0/379
npff1r/ligand_inputs/condensed_params_and_db_0/380,npff1r/output_data/condensed_params_and_db_0/380
npff1r/ligand_inputs/condensed_params_and_db_0/381,npff1r/output_data/condensed_params_and_db_0/381
npff1r/ligand_inputs/condensed_params_and_db_0/382,npff1r/output_data/condensed_params_and_db_0/382
npff1r/ligand_inputs/condensed_params_and_db_0/383,npff1r/output_data/condensed_params_and_db_0/383
npff1r/ligand_inputs/condensed_params_and_db_0/384,npff1r/output_data/condensed_params_and_db_0/384
npff1r/ligand_inputs/condensed_params_and_db_0/385,npff1r/output_data/condensed_params_and_db_0/385
npff1r/ligand_inputs/condensed_params_and_db_0/386,npff1r/output_data/condensed_params_and_db_0/386
npff1r/ligand_inputs/condensed_params_and_db_0/387,npff1r/output_data/condensed_params_and_db_0/387
npff1r/ligand_inputs/condensed_params_and_db_0/388,npff1r/output_data/condensed_params_and_db_0/388
npff1r/ligand_inputs/condensed_params_and_db_0/389,npff1r/output_data/condensed_params_and_db_0/389
npff1r/ligand_inputs/condensed_params_and_db_0/390,npff1r/output_data/condensed_params_and_db_0/390
npff1r/ligand_inputs/condensed_params_and_db_0/391,npff1r/output_data/condensed_params_and_db_0/391
npff1r/ligand_inputs/condensed_params_and_db_0/392,npff1r/output_data/condensed_params_and_db_0/392
npff1r/ligand_inputs/condensed_params_and_db_0/393,npff1r/output_data/condensed_params_and_db_0/393
npff1r/ligand_inputs/condensed_params_and_db_0/394,npff1r/output_data/condensed_params_and_db_0/394
npff1r/ligand_inputs/condensed_params_and_db_0/395,npff1r/output_data/condensed_params_and_db_0/395
npff1r/ligand_inputs/condensed_params_and_db_0/396,npff1r/output_data/condensed_params_and_db_0/396
npff1r/ligand_inputs/condensed_params_and_db_0/397,npff1r/output_data/condensed_params_and_db_0/397
npff1r/ligand_inputs/condensed_params_and_db_0/398,npff1r/output_data/condensed_params_and_db_0/398
npff1r/ligand_inputs/condensed_params_and_db_0/399,npff1r/output_data/condensed_params_and_db_0/399
npff1r/ligand_inputs/condensed_params_and_db_0/400,npff1r/output_data/condensed_params_and_db_0/400
npff1r/ligand_inputs/condensed_params_and_db_0/401,npff1r/output_data/condensed_params_and_db_0/401
npff1r/ligand_inputs/condensed_params_and_db_0/402,npff1r/output_data/condensed_params_and_db_0/402
npff1r/ligand_inputs/condensed_params_and_db_0/403,npff1r/output_data/condensed_params_and_db_0/403
npff1r/ligand_inputs/condensed_params_and_db_0/404,npff1r/output_data/condensed_params_and_db_0/404
npff1r/ligand_inputs/condensed_params_and_db_0/405,npff1r/output_data/condensed_params_and_db_0/405
npff1r/ligand_inputs/condensed_params_and_db_0/406,npff1r/output_data/condensed_params_and_db_0/406
npff1r/ligand_inputs/condensed_params_and_db_0/407,npff1r/output_data/condensed_params_and_db_0/407
npff1r/ligand_inputs/condensed_params_and_db_0/408,npff1r/output_data/condensed_params_and_db_0/408
npff1r/ligand_inputs/condensed_params_and_db_0/409,npff1r/output_data/condensed_params_and_db_0/409
npff1r/ligand_inputs/condensed_params_and_db_0/410,npff1r/output_data/condensed_params_and_db_0/410
npff1r/ligand_inputs/condensed_params_and_db_0/411,npff1r/output_data/condensed_params_and_db_0/411
npff1r/ligand_inputs/condensed_params_and_db_0/412,npff1r/output_data/condensed_params_and_db_0/412
npff1r/ligand_inputs/condensed_params_and_db_0/413,npff1r/output_data/condensed_params_and_db_0/413
npff1r/ligand_inputs/condensed_params_and_db_0/414,npff1r/output_data/condensed_params_and_db_0/414
npff1r/ligand_inputs/condensed_params_and_db_0/415,npff1r/output_data/condensed_params_and_db_0/415
npff1r/ligand_inputs/condensed_params_and_db_0/416,npff1r/output_data/condensed_params_and_db_0/416
npff1r/ligand_inputs/condensed_params_and_db_0/417,npff1r/output_data/condensed_params_and_db_0/417
npff1r/ligand_inputs/condensed_params_and_db_0/418,npff1r/output_data/condensed_params_and_db_0/418
npff1r/ligand_inputs/condensed_params_and_db_0/419,npff1r/output_data/condensed_params_and_db_0/419
npff1r/ligand_inputs/condensed_params_and_db_0/420,npff1r/output_data/condensed_params_and_db_0/420
npff1r/ligand_inputs/condensed_params_and_db_0/421,npff1r/output_data/condensed_params_and_db_0/421
npff1r/ligand_inputs/condensed_params_and_db_0/422,npff1r/output_data/condensed_params_and_db_0/422
npff1r/ligand_inputs/condensed_params_and_db_0/423,npff1r/output_data/condensed_params_and_db_0/423
npff1r/ligand_inputs/condensed_params_and_db_0/424,npff1r/output_data/condensed_params_and_db_0/424
npff1r/ligand_inputs/condensed_params_and_db_0/425,npff1r/output_data/condensed_params_and_db_0/425
npff1r/ligand_inputs/condensed_params_and_db_0/426,npff1r/output_data/condensed_params_and_db_0/426
npff1r/ligand_inputs/condensed_params_and_db_0/427,npff1r/output_data/condensed_params_and_db_0/427
npff1r/ligand_inputs/condensed_params_and_db_0/428,npff1r/output_data/condensed_params_and_db_0/428
npff1r/ligand_inputs/condensed_params_and_db_0/429,npff1r/output_data/condensed_params_and_db_0/429
npff1r/ligand_inputs/condensed_params_and_db_0/430,npff1r/output_data/condensed_params_and_db_0/430
npff1r/ligand_inputs/condensed_params_and_db_0/431,npff1r/output_data/condensed_params_and_db_0/431
npff1r/ligand_inputs/condensed_params_and_db_0/432,npff1r/output_data/condensed_params_and_db_0/432
npff1r/ligand_inputs/condensed_params_and_db_0/433,npff1r/output_data/condensed_params_and_db_0/433
npff1r/ligand_inputs/condensed_params_and_db_0/434,npff1r/output_data/condensed_params_and_db_0/434
npff1r/ligand_inputs/condensed_params_and_db_0/435,npff1r/output_data/condensed_params_and_db_0/435
npff1r/ligand_inputs/condensed_params_and_db_0/436,npff1r/output_data/condensed_params_and_db_0/436
npff1r/ligand_inputs/condensed_params_and_db_0/437,npff1r/output_data/condensed_params_and_db_0/437
npff1r/ligand_inputs/condensed_params_and_db_0/438,npff1r/output_data/condensed_params_and_db_0/438
npff1r/ligand_inputs/condensed_params_and_db_0/439,npff1r/output_data/condensed_params_and_db_0/439
npff1r/ligand_inputs/condensed_params_and_db_0/440,npff1r/output_data/condensed_params_and_db_0/440
npff1r/ligand_inputs/condensed_params_and_db_0/441,npff1r/output_data/condensed_params_and_db_0/441
npff1r/ligand_inputs/condensed_params_and_db_0/442,npff1r/output_data/condensed_params_and_db_0/442
npff1r/ligand_inputs/condensed_params_and_db_0/443,npff1r/output_data/condensed_params_and_db_0/443
npff1r/ligand_inputs/condensed_params_and_db_0/444,npff1r/output_data/condensed_params_and_db_0/444
npff1r/ligand_inputs/condensed_params_and_db_0/445,npff1r/output_data/condensed_params_and_db_0/445
npff1r/ligand_inputs/condensed_params_and_db_0/446,npff1r/output_data/condensed_params_and_db_0/446
npff1r/ligand_inputs/condensed_params_and_db_0/447,npff1r/output_data/condensed_params_and_db_0/447
npff1r/ligand_inputs/condensed_params_and_db_0/448,npff1r/output_data/condensed_params_and_db_0/448
npff1r/ligand_inputs/condensed_params_and_db_0/449,npff1r/output_data/condensed_params_and_db_0/449
npff1r/ligand_inputs/condensed_params_and_db_0/450,npff1r/output_data/condensed_params_and_db_0/450
npff1r/ligand_inputs/condensed_params_and_db_0/451,npff1r/output_data/condensed_params_and_db_0/451
npff1r/ligand_inputs/condensed_params_and_db_0/452,npff1r/output_data/condensed_params_and_db_0/452
npff1r/ligand_inputs/condensed_params_and_db_0/453,npff1r/output_data/condensed_params_and_db_0/453
npff1r/ligand_inputs/condensed_params_and_db_0/454,npff1r/output_data/condensed_params_and_db_0/454
npff1r/ligand_inputs/condensed_params_and_db_0/455,npff1r/output_data/condensed_params_and_db_0/455
npff1r/ligand_inputs/condensed_params_and_db_0/456,npff1r/output_data/condensed_params_and_db_0/456
npff1r/ligand_inputs/condensed_params_and_db_0/457,npff1r/output_data/condensed_params_and_db_0/457
npff1r/ligand_inputs/condensed_params_and_db_0/458,npff1r/output_data/condensed_params_and_db_0/458
npff1r/ligand_inputs/condensed_params_and_db_0/459,npff1r/output_data/condensed_params_and_db_0/459
npff1r/ligand_inputs/condensed_params_and_db_0/460,npff1r/output_data/condensed_params_and_db_0/460
npff1r/ligand_inputs/condensed_params_and_db_0/461,npff1r/output_data/condensed_params_and_db_0/461
npff1r/ligand_inputs/condensed_params_and_db_0/462,npff1r/output_data/condensed_params_and_db_0/462
npff1r/ligand_inputs/condensed_params_and_db_0/463,npff1r/output_data/condensed_params_and_db_0/463
npff1r/ligand_inputs/condensed_params_and_db_0/464,npff1r/output_data/condensed_params_and_db_0/464
npff1r/ligand_inputs/condensed_params_and_db_0/465,npff1r/output_data/condensed_params_and_db_0/465
npff1r/ligand_inputs/condensed_params_and_db_0/466,npff1r/output_data/condensed_params_and_db_0/466
npff1r/ligand_inputs/condensed_params_and_db_0/467,npff1r/output_data/condensed_params_and_db_0/467
npff1r/ligand_inputs/condensed_params_and_db_0/468,npff1r/output_data/condensed_params_and_db_0/468
npff1r/ligand_inputs/condensed_params_and_db_0/469,npff1r/output_data/condensed_params_and_db_0/469
npff1r/ligand_inputs/condensed_params_and_db_0/470,npff1r/output_data/condensed_params_and_db_0/470
npff1r/ligand_inputs/condensed_params_and_db_0/471,npff1r/output_data/condensed_params_and_db_0/471
npff1r/ligand_inputs/condensed_params_and_db_0/472,npff1r/output_data/condensed_params_and_db_0/472
npff1r/ligand_inputs/condensed_params_and_db_0/473,npff1r/output_data/condensed_params_and_db_0/473
npff1r/ligand_inputs/condensed_params_and_db_0/474,npff1r/output_data/condensed_params_and_db_0/474
npff1r/ligand_inputs/condensed_params_and_db_0/475,npff1r/output_data/condensed_params_and_db_0/475
npff1r/ligand_inputs/condensed_params_and_db_0/476,npff1r/output_data/condensed_params_and_db_0/476
npff1r/ligand_inputs/condensed_params_and_db_0/477,npff1r/output_data/condensed_params_and_db_0/477
npff1r/ligand_inputs/condensed_params_and_db_0/478,npff1r/output_data/condensed_params_and_db_0/478
npff1r/ligand_inputs/condensed_params_and_db_0/479,npff1r/output_data/condensed_params_and_db_0/479
npff1r/ligand_inputs/condensed_params_and_db_0/480,npff1r/output_data/condensed_params_and_db_0/480
npff1r/ligand_inputs/condensed_params_and_db_0/481,npff1r/output_data/condensed_params_and_db_0/481
npff1r/ligand_inputs/condensed_params_and_db_0/482,npff1r/output_data/condensed_params_and_db_0/482
npff1r/ligand_inputs/condensed_params_and_db_0/483,npff1r/output_data/condensed_params_and_db_0/483
npff1r/ligand_inputs/condensed_params_and_db_0/484,npff1r/output_data/condensed_params_and_db_0/484
npff1r/ligand_inputs/condensed_params_and_db_0/485,npff1r/output_data/condensed_params_and_db_0/485
npff1r/ligand_inputs/condensed_params_and_db_0/486,npff1r/output_data/condensed_params_and_db_0/486
npff1r/ligand_inputs/condensed_params_and_db_0/487,npff1r/output_data/condensed_params_and_db_0/487
npff1r/ligand_inputs/condensed_params_and_db_0/488,npff1r/output_data/condensed_params_and_db_0/488
npff1r/ligand_inputs/condensed_params_and_db_0/489,npff1r/output_data/condensed_params_and_db_0/489
npff1r/ligand_inputs/condensed_params_and_db_0/490,npff1r/output_data/condensed_params_and_db_0/490
npff1r/ligand_inputs/condensed_params_and_db_0/491,npff1r/output_data/condensed_params_and_db_0/491
npff1r/ligand_inputs/condensed_params_and_db_0/492,npff1r/output_data/condensed_params_and_db_0/492
npff1r/ligand_inputs/condensed_params_and_db_0/493,npff1r/output_data/condensed_params_and_db_0/493
npff1r/ligand_inputs/condensed_params_and_db_0/494,npff1r/output_data/condensed_params_and_db_0/494
npff1r/ligand_inputs/condensed_params_and_db_0/495,npff1r/output_data/condensed_params_and_db_0/495
npff1r/ligand_inputs/condensed_params_and_db_0/496,npff1r/output_data/condensed_params_and_db_0/496
npff1r/ligand_inputs/condensed_params_and_db_0/497,npff1r/output_data/condensed_params_and_db_0/497
npff1r/ligand_inputs/condensed_params_and_db_0/498,npff1r/output_data/condensed_params_and_db_0/498
npff1r/ligand_inputs/condensed_params_and_db_0/499,npff1r/output_data/condensed_params_and_db_0/499
npff1r/ligand_inputs/condensed_params_and_db_0/500,npff1r/output_data/condensed_params_and_db_0/500
npff1r/ligand_inputs/condensed_params_and_db_0/501,npff1r/output_data/condensed_params_and_db_0/501
npff1r/ligand_inputs/condensed_params_and_db_0/502,npff1r/output_data/condensed_params_and_db_0/502
npff1r/ligand_inputs/condensed_params_and_db_0/503,npff1r/output_data/condensed_params_and_db_0/503
npff1r/ligand_inputs/condensed_params_and_db_0/504,npff1r/output_data/condensed_params_and_db_0/504
npff1r/ligand_inputs/condensed_params_and_db_0/505,npff1r/output_data/condensed_params_and_db_0/505
npff1r/ligand_inputs/condensed_params_and_db_0/506,npff1r/output_data/condensed_params_and_db_0/506
npff1r/ligand_inputs/condensed_params_and_db_0/507,npff1r/output_data/condensed_params_and_db_0/507
npff1r/ligand_inputs/condensed_params_and_db_0/508,npff1r/output_data/condensed_params_and_db_0/508
npff1r/ligand_inputs/condensed_params_and_db_0/509,npff1r/output_data/condensed_params_and_db_0/509
npff1r/ligand_inputs/condensed_params_and_db_0/510,npff1r/output_data/condensed_params_and_db_0/510
npff1r/ligand_inputs/condensed_params_and_db_0/511,npff1r/output_data/condensed_params_and_db_0/511
npff1r/ligand_inputs/condensed_params_and_db_0/512,npff1r/output_data/condensed_params_and_db_0/512
npff1r/ligand_inputs/condensed_params_and_db_0/513,npff1r/output_data/condensed_params_and_db_0/513
npff1r/ligand_inputs/condensed_params_and_db_0/514,npff1r/output_data/condensed_params_and_db_0/514
npff1r/ligand_inputs/condensed_params_and_db_0/515,npff1r/output_data/condensed_params_and_db_0/515
npff1r/ligand_inputs/condensed_params_and_db_0/516,npff1r/output_data/condensed_params_and_db_0/516
npff1r/ligand_inputs/condensed_params_and_db_0/517,npff1r/output_data/condensed_params_and_db_0/517
npff1r/ligand_inputs/condensed_params_and_db_0/518,npff1r/output_data/condensed_params_and_db_0/518
npff1r/ligand_inputs/condensed_params_and_db_0/519,npff1r/output_data/condensed_params_and_db_0/519
npff1r/ligand_inputs/condensed_params_and_db_0/520,npff1r/output_data/condensed_params_and_db_0/520
npff1r/ligand_inputs/condensed_params_and_db_0/521,npff1r/output_data/condensed_params_and_db_0/521
npff1r/ligand_inputs/condensed_params_and_db_0/522,npff1r/output_data/condensed_params_and_db_0/522
npff1r/ligand_inputs/condensed_params_and_db_0/523,npff1r/output_data/condensed_params_and_db_0/523
npff1r/ligand_inputs/condensed_params_and_db_0/524,npff1r/output_data/condensed_params_and_db_0/524
npff1r/ligand_inputs/condensed_params_and_db_0/525,npff1r/output_data/condensed_params_and_db_0/525
npff1r/ligand_inputs/condensed_params_and_db_0/526,npff1r/output_data/condensed_params_and_db_0/526
npff1r/ligand_inputs/condensed_params_and_db_0/527,npff1r/output_data/condensed_params_and_db_0/527
npff1r/ligand_inputs/condensed_params_and_db_0/528,npff1r/output_data/condensed_params_and_db_0/528
npff1r/ligand_inputs/condensed_params_and_db_0/529,npff1r/output_data/condensed_params_and_db_0/529
npff1r/ligand_inputs/condensed_params_and_db_0/530,npff1r/output_data/condensed_params_and_db_0/530
npff1r/ligand_inputs/condensed_params_and_db_0/531,npff1r/output_data/condensed_params_and_db_0/531
npff1r/ligand_inputs/condensed_params_and_db_0/532,npff1r/output_data/condensed_params_and_db_0/532
npff1r/ligand_inputs/condensed_params_and_db_0/533,npff1r/output_data/condensed_params_and_db_0/533
npff1r/ligand_inputs/condensed_params_and_db_0/534,npff1r/output_data/condensed_params_and_db_0/534
npff1r/ligand_inputs/condensed_params_and_db_0/535,npff1r/output_data/condensed_params_and_db_0/535
npff1r/ligand_inputs/condensed_params_and_db_0/536,npff1r/output_data/condensed_params_and_db_0/536
npff1r/ligand_inputs/condensed_params_and_db_0/537,npff1r/output_data/condensed_params_and_db_0/537
npff1r/ligand_inputs/condensed_params_and_db_0/538,npff1r/output_data/condensed_params_and_db_0/538
npff1r/ligand_inputs/condensed_params_and_db_0/539,npff1r/output_data/condensed_params_and_db_0/539
npff1r/ligand_inputs/condensed_params_and_db_0/540,npff1r/output_data/condensed_params_and_db_0/540
npff1r/ligand_inputs/condensed_params_and_db_0/541,npff1r/output_data/condensed_params_and_db_0/541
npff1r/ligand_inputs/condensed_params_and_db_0/542,npff1r/output_data/condensed_params_and_db_0/542
npff1r/ligand_inputs/condensed_params_and_db_0/543,npff1r/output_data/condensed_params_and_db_0/543
npff1r/ligand_inputs/condensed_params_and_db_0/544,npff1r/output_data/condensed_params_and_db_0/544
npff1r/ligand_inputs/condensed_params_and_db_0/545,npff1r/output_data/condensed_params_and_db_0/545
npff1r/ligand_inputs/condensed_params_and_db_0/546,npff1r/output_data/condensed_params_and_db_0/546
npff1r/ligand_inputs/condensed_params_and_db_0/547,npff1r/output_data/condensed_params_and_db_0/547
npff1r/ligand_inputs/condensed_params_and_db_0/548,npff1r/output_data/condensed_params_and_db_0/548
npff1r/ligand_inputs/condensed_params_and_db_0/549,npff1r/output_data/condensed_params_and_db_0/549
npff1r/ligand_inputs/condensed_params_and_db_0/550,npff1r/output_data/condensed_params_and_db_0/550
npff1r/ligand_inputs/condensed_params_and_db_0/551,npff1r/output_data/condensed_params_and_db_0/551
npff1r/ligand_inputs/condensed_params_and_db_0/552,npff1r/output_data/condensed_params_and_db_0/552
npff1r/ligand_inputs/condensed_params_and_db_0/553,npff1r/output_data/condensed_params_and_db_0/553
npff1r/ligand_inputs/condensed_params_and_db_0/554,npff1r/output_data/condensed_params_and_db_0/554
npff1r/ligand_inputs/condensed_params_and_db_0/555,npff1r/output_data/condensed_params_and_db_0/555
npff1r/ligand_inputs/condensed_params_and_db_0/556,npff1r/output_data/condensed_params_and_db_0/556
