rock1/ligand_inputs/paper_ligands/1,rock1/output_data/paper_ligands/1
rock1/ligand_inputs/condensed_params_and_db_0/284,rock1/output_data/condensed_params_and_db_0/284
rock1/ligand_inputs/condensed_params_and_db_0/285,rock1/output_data/condensed_params_and_db_0/285
rock1/ligand_inputs/condensed_params_and_db_0/286,rock1/output_data/condensed_params_and_db_0/286
rock1/ligand_inputs/condensed_params_and_db_0/287,rock1/output_data/condensed_params_and_db_0/287
rock1/ligand_inputs/condensed_params_and_db_0/288,rock1/output_data/condensed_params_and_db_0/288
rock1/ligand_inputs/condensed_params_and_db_0/289,rock1/output_data/condensed_params_and_db_0/289
rock1/ligand_inputs/condensed_params_and_db_0/290,rock1/output_data/condensed_params_and_db_0/290
rock1/ligand_inputs/condensed_params_and_db_0/291,rock1/output_data/condensed_params_and_db_0/291
rock1/ligand_inputs/condensed_params_and_db_0/292,rock1/output_data/condensed_params_and_db_0/292
rock1/ligand_inputs/condensed_params_and_db_0/293,rock1/output_data/condensed_params_and_db_0/293
rock1/ligand_inputs/condensed_params_and_db_0/294,rock1/output_data/condensed_params_and_db_0/294
rock1/ligand_inputs/condensed_params_and_db_0/295,rock1/output_data/condensed_params_and_db_0/295
rock1/ligand_inputs/condensed_params_and_db_0/296,rock1/output_data/condensed_params_and_db_0/296
rock1/ligand_inputs/condensed_params_and_db_0/297,rock1/output_data/condensed_params_and_db_0/297
rock1/ligand_inputs/condensed_params_and_db_0/298,rock1/output_data/condensed_params_and_db_0/298
rock1/ligand_inputs/condensed_params_and_db_0/299,rock1/output_data/condensed_params_and_db_0/299
rock1/ligand_inputs/condensed_params_and_db_0/300,rock1/output_data/condensed_params_and_db_0/300
rock1/ligand_inputs/condensed_params_and_db_0/301,rock1/output_data/condensed_params_and_db_0/301
rock1/ligand_inputs/condensed_params_and_db_0/302,rock1/output_data/condensed_params_and_db_0/302
rock1/ligand_inputs/condensed_params_and_db_0/303,rock1/output_data/condensed_params_and_db_0/303
rock1/ligand_inputs/condensed_params_and_db_0/304,rock1/output_data/condensed_params_and_db_0/304
rock1/ligand_inputs/condensed_params_and_db_0/305,rock1/output_data/condensed_params_and_db_0/305
rock1/ligand_inputs/condensed_params_and_db_0/306,rock1/output_data/condensed_params_and_db_0/306
rock1/ligand_inputs/condensed_params_and_db_0/307,rock1/output_data/condensed_params_and_db_0/307
rock1/ligand_inputs/condensed_params_and_db_0/308,rock1/output_data/condensed_params_and_db_0/308
rock1/ligand_inputs/condensed_params_and_db_0/309,rock1/output_data/condensed_params_and_db_0/309
rock1/ligand_inputs/condensed_params_and_db_0/310,rock1/output_data/condensed_params_and_db_0/310
rock1/ligand_inputs/condensed_params_and_db_0/311,rock1/output_data/condensed_params_and_db_0/311
rock1/ligand_inputs/condensed_params_and_db_0/312,rock1/output_data/condensed_params_and_db_0/312
rock1/ligand_inputs/condensed_params_and_db_0/313,rock1/output_data/condensed_params_and_db_0/313
rock1/ligand_inputs/condensed_params_and_db_0/314,rock1/output_data/condensed_params_and_db_0/314
rock1/ligand_inputs/condensed_params_and_db_0/315,rock1/output_data/condensed_params_and_db_0/315
rock1/ligand_inputs/condensed_params_and_db_0/316,rock1/output_data/condensed_params_and_db_0/316
rock1/ligand_inputs/condensed_params_and_db_0/317,rock1/output_data/condensed_params_and_db_0/317
rock1/ligand_inputs/condensed_params_and_db_0/318,rock1/output_data/condensed_params_and_db_0/318
rock1/ligand_inputs/condensed_params_and_db_0/319,rock1/output_data/condensed_params_and_db_0/319
rock1/ligand_inputs/condensed_params_and_db_0/320,rock1/output_data/condensed_params_and_db_0/320
rock1/ligand_inputs/condensed_params_and_db_0/321,rock1/output_data/condensed_params_and_db_0/321
rock1/ligand_inputs/condensed_params_and_db_0/322,rock1/output_data/condensed_params_and_db_0/322
rock1/ligand_inputs/condensed_params_and_db_0/323,rock1/output_data/condensed_params_and_db_0/323
rock1/ligand_inputs/condensed_params_and_db_0/324,rock1/output_data/condensed_params_and_db_0/324
rock1/ligand_inputs/condensed_params_and_db_0/325,rock1/output_data/condensed_params_and_db_0/325
rock1/ligand_inputs/condensed_params_and_db_0/326,rock1/output_data/condensed_params_and_db_0/326
rock1/ligand_inputs/condensed_params_and_db_0/327,rock1/output_data/condensed_params_and_db_0/327
rock1/ligand_inputs/condensed_params_and_db_0/328,rock1/output_data/condensed_params_and_db_0/328
rock1/ligand_inputs/condensed_params_and_db_0/329,rock1/output_data/condensed_params_and_db_0/329
rock1/ligand_inputs/condensed_params_and_db_0/330,rock1/output_data/condensed_params_and_db_0/330
rock1/ligand_inputs/condensed_params_and_db_0/331,rock1/output_data/condensed_params_and_db_0/331
rock1/ligand_inputs/condensed_params_and_db_0/332,rock1/output_data/condensed_params_and_db_0/332
rock1/ligand_inputs/condensed_params_and_db_0/333,rock1/output_data/condensed_params_and_db_0/333
rock1/ligand_inputs/condensed_params_and_db_0/334,rock1/output_data/condensed_params_and_db_0/334
rock1/ligand_inputs/condensed_params_and_db_0/335,rock1/output_data/condensed_params_and_db_0/335
rock1/ligand_inputs/condensed_params_and_db_0/336,rock1/output_data/condensed_params_and_db_0/336
rock1/ligand_inputs/condensed_params_and_db_0/337,rock1/output_data/condensed_params_and_db_0/337
rock1/ligand_inputs/condensed_params_and_db_0/338,rock1/output_data/condensed_params_and_db_0/338
rock1/ligand_inputs/condensed_params_and_db_0/339,rock1/output_data/condensed_params_and_db_0/339
rock1/ligand_inputs/condensed_params_and_db_0/340,rock1/output_data/condensed_params_and_db_0/340
rock1/ligand_inputs/condensed_params_and_db_0/341,rock1/output_data/condensed_params_and_db_0/341
rock1/ligand_inputs/condensed_params_and_db_0/342,rock1/output_data/condensed_params_and_db_0/342
rock1/ligand_inputs/condensed_params_and_db_0/343,rock1/output_data/condensed_params_and_db_0/343
rock1/ligand_inputs/condensed_params_and_db_0/344,rock1/output_data/condensed_params_and_db_0/344
rock1/ligand_inputs/condensed_params_and_db_0/345,rock1/output_data/condensed_params_and_db_0/345
rock1/ligand_inputs/condensed_params_and_db_0/346,rock1/output_data/condensed_params_and_db_0/346
rock1/ligand_inputs/condensed_params_and_db_0/347,rock1/output_data/condensed_params_and_db_0/347
rock1/ligand_inputs/condensed_params_and_db_0/348,rock1/output_data/condensed_params_and_db_0/348
rock1/ligand_inputs/condensed_params_and_db_0/349,rock1/output_data/condensed_params_and_db_0/349
rock1/ligand_inputs/condensed_params_and_db_0/350,rock1/output_data/condensed_params_and_db_0/350
rock1/ligand_inputs/condensed_params_and_db_0/351,rock1/output_data/condensed_params_and_db_0/351
rock1/ligand_inputs/condensed_params_and_db_0/352,rock1/output_data/condensed_params_and_db_0/352
rock1/ligand_inputs/condensed_params_and_db_0/353,rock1/output_data/condensed_params_and_db_0/353
rock1/ligand_inputs/condensed_params_and_db_0/354,rock1/output_data/condensed_params_and_db_0/354
rock1/ligand_inputs/condensed_params_and_db_0/355,rock1/output_data/condensed_params_and_db_0/355
rock1/ligand_inputs/condensed_params_and_db_0/356,rock1/output_data/condensed_params_and_db_0/356
rock1/ligand_inputs/condensed_params_and_db_0/357,rock1/output_data/condensed_params_and_db_0/357
rock1/ligand_inputs/condensed_params_and_db_0/358,rock1/output_data/condensed_params_and_db_0/358
rock1/ligand_inputs/condensed_params_and_db_0/359,rock1/output_data/condensed_params_and_db_0/359
rock1/ligand_inputs/condensed_params_and_db_0/360,rock1/output_data/condensed_params_and_db_0/360
rock1/ligand_inputs/condensed_params_and_db_0/361,rock1/output_data/condensed_params_and_db_0/361
rock1/ligand_inputs/condensed_params_and_db_0/362,rock1/output_data/condensed_params_and_db_0/362
rock1/ligand_inputs/condensed_params_and_db_0/363,rock1/output_data/condensed_params_and_db_0/363
rock1/ligand_inputs/condensed_params_and_db_0/364,rock1/output_data/condensed_params_and_db_0/364
rock1/ligand_inputs/condensed_params_and_db_0/365,rock1/output_data/condensed_params_and_db_0/365
rock1/ligand_inputs/condensed_params_and_db_0/366,rock1/output_data/condensed_params_and_db_0/366
rock1/ligand_inputs/condensed_params_and_db_0/367,rock1/output_data/condensed_params_and_db_0/367
rock1/ligand_inputs/condensed_params_and_db_0/368,rock1/output_data/condensed_params_and_db_0/368
rock1/ligand_inputs/condensed_params_and_db_0/369,rock1/output_data/condensed_params_and_db_0/369
rock1/ligand_inputs/condensed_params_and_db_0/370,rock1/output_data/condensed_params_and_db_0/370
rock1/ligand_inputs/condensed_params_and_db_0/371,rock1/output_data/condensed_params_and_db_0/371
rock1/ligand_inputs/condensed_params_and_db_0/372,rock1/output_data/condensed_params_and_db_0/372
rock1/ligand_inputs/condensed_params_and_db_0/373,rock1/output_data/condensed_params_and_db_0/373
rock1/ligand_inputs/condensed_params_and_db_0/374,rock1/output_data/condensed_params_and_db_0/374
rock1/ligand_inputs/condensed_params_and_db_0/375,rock1/output_data/condensed_params_and_db_0/375
rock1/ligand_inputs/condensed_params_and_db_0/376,rock1/output_data/condensed_params_and_db_0/376
rock1/ligand_inputs/condensed_params_and_db_0/377,rock1/output_data/condensed_params_and_db_0/377
rock1/ligand_inputs/condensed_params_and_db_0/378,rock1/output_data/condensed_params_and_db_0/378
rock1/ligand_inputs/condensed_params_and_db_0/379,rock1/output_data/condensed_params_and_db_0/379
rock1/ligand_inputs/condensed_params_and_db_0/380,rock1/output_data/condensed_params_and_db_0/380
rock1/ligand_inputs/condensed_params_and_db_0/381,rock1/output_data/condensed_params_and_db_0/381
rock1/ligand_inputs/condensed_params_and_db_0/382,rock1/output_data/condensed_params_and_db_0/382
rock1/ligand_inputs/condensed_params_and_db_0/383,rock1/output_data/condensed_params_and_db_0/383
rock1/ligand_inputs/condensed_params_and_db_0/384,rock1/output_data/condensed_params_and_db_0/384
rock1/ligand_inputs/condensed_params_and_db_0/385,rock1/output_data/condensed_params_and_db_0/385
rock1/ligand_inputs/condensed_params_and_db_0/386,rock1/output_data/condensed_params_and_db_0/386
rock1/ligand_inputs/condensed_params_and_db_0/387,rock1/output_data/condensed_params_and_db_0/387
rock1/ligand_inputs/condensed_params_and_db_0/388,rock1/output_data/condensed_params_and_db_0/388
rock1/ligand_inputs/condensed_params_and_db_0/389,rock1/output_data/condensed_params_and_db_0/389
rock1/ligand_inputs/condensed_params_and_db_0/390,rock1/output_data/condensed_params_and_db_0/390
rock1/ligand_inputs/condensed_params_and_db_0/391,rock1/output_data/condensed_params_and_db_0/391
rock1/ligand_inputs/condensed_params_and_db_0/392,rock1/output_data/condensed_params_and_db_0/392
rock1/ligand_inputs/condensed_params_and_db_0/393,rock1/output_data/condensed_params_and_db_0/393
rock1/ligand_inputs/condensed_params_and_db_0/394,rock1/output_data/condensed_params_and_db_0/394
rock1/ligand_inputs/condensed_params_and_db_0/395,rock1/output_data/condensed_params_and_db_0/395
rock1/ligand_inputs/condensed_params_and_db_0/396,rock1/output_data/condensed_params_and_db_0/396
rock1/ligand_inputs/condensed_params_and_db_0/397,rock1/output_data/condensed_params_and_db_0/397
rock1/ligand_inputs/condensed_params_and_db_0/398,rock1/output_data/condensed_params_and_db_0/398
rock1/ligand_inputs/condensed_params_and_db_0/399,rock1/output_data/condensed_params_and_db_0/399
rock1/ligand_inputs/condensed_params_and_db_0/400,rock1/output_data/condensed_params_and_db_0/400
rock1/ligand_inputs/condensed_params_and_db_0/401,rock1/output_data/condensed_params_and_db_0/401
rock1/ligand_inputs/condensed_params_and_db_0/402,rock1/output_data/condensed_params_and_db_0/402
rock1/ligand_inputs/condensed_params_and_db_0/403,rock1/output_data/condensed_params_and_db_0/403
rock1/ligand_inputs/condensed_params_and_db_0/404,rock1/output_data/condensed_params_and_db_0/404
rock1/ligand_inputs/condensed_params_and_db_0/405,rock1/output_data/condensed_params_and_db_0/405
rock1/ligand_inputs/condensed_params_and_db_0/406,rock1/output_data/condensed_params_and_db_0/406
rock1/ligand_inputs/condensed_params_and_db_0/407,rock1/output_data/condensed_params_and_db_0/407
rock1/ligand_inputs/condensed_params_and_db_0/408,rock1/output_data/condensed_params_and_db_0/408
rock1/ligand_inputs/condensed_params_and_db_0/409,rock1/output_data/condensed_params_and_db_0/409
rock1/ligand_inputs/condensed_params_and_db_0/410,rock1/output_data/condensed_params_and_db_0/410
rock1/ligand_inputs/condensed_params_and_db_0/411,rock1/output_data/condensed_params_and_db_0/411
rock1/ligand_inputs/condensed_params_and_db_0/412,rock1/output_data/condensed_params_and_db_0/412
rock1/ligand_inputs/condensed_params_and_db_0/413,rock1/output_data/condensed_params_and_db_0/413
rock1/ligand_inputs/condensed_params_and_db_0/414,rock1/output_data/condensed_params_and_db_0/414
rock1/ligand_inputs/condensed_params_and_db_0/415,rock1/output_data/condensed_params_and_db_0/415
rock1/ligand_inputs/condensed_params_and_db_0/416,rock1/output_data/condensed_params_and_db_0/416
rock1/ligand_inputs/condensed_params_and_db_0/417,rock1/output_data/condensed_params_and_db_0/417
rock1/ligand_inputs/condensed_params_and_db_0/418,rock1/output_data/condensed_params_and_db_0/418
rock1/ligand_inputs/condensed_params_and_db_0/419,rock1/output_data/condensed_params_and_db_0/419
rock1/ligand_inputs/condensed_params_and_db_0/420,rock1/output_data/condensed_params_and_db_0/420
rock1/ligand_inputs/condensed_params_and_db_0/421,rock1/output_data/condensed_params_and_db_0/421
rock1/ligand_inputs/condensed_params_and_db_0/422,rock1/output_data/condensed_params_and_db_0/422
rock1/ligand_inputs/condensed_params_and_db_0/423,rock1/output_data/condensed_params_and_db_0/423
rock1/ligand_inputs/condensed_params_and_db_0/424,rock1/output_data/condensed_params_and_db_0/424
rock1/ligand_inputs/condensed_params_and_db_0/425,rock1/output_data/condensed_params_and_db_0/425
rock1/ligand_inputs/condensed_params_and_db_0/426,rock1/output_data/condensed_params_and_db_0/426
rock1/ligand_inputs/condensed_params_and_db_0/427,rock1/output_data/condensed_params_and_db_0/427
rock1/ligand_inputs/condensed_params_and_db_0/428,rock1/output_data/condensed_params_and_db_0/428
rock1/ligand_inputs/condensed_params_and_db_0/429,rock1/output_data/condensed_params_and_db_0/429
rock1/ligand_inputs/condensed_params_and_db_0/430,rock1/output_data/condensed_params_and_db_0/430
rock1/ligand_inputs/condensed_params_and_db_0/431,rock1/output_data/condensed_params_and_db_0/431
rock1/ligand_inputs/condensed_params_and_db_0/432,rock1/output_data/condensed_params_and_db_0/432
rock1/ligand_inputs/condensed_params_and_db_0/433,rock1/output_data/condensed_params_and_db_0/433
rock1/ligand_inputs/condensed_params_and_db_0/434,rock1/output_data/condensed_params_and_db_0/434
rock1/ligand_inputs/condensed_params_and_db_0/435,rock1/output_data/condensed_params_and_db_0/435
rock1/ligand_inputs/condensed_params_and_db_0/436,rock1/output_data/condensed_params_and_db_0/436
rock1/ligand_inputs/condensed_params_and_db_0/437,rock1/output_data/condensed_params_and_db_0/437
rock1/ligand_inputs/condensed_params_and_db_0/438,rock1/output_data/condensed_params_and_db_0/438
rock1/ligand_inputs/condensed_params_and_db_0/439,rock1/output_data/condensed_params_and_db_0/439
rock1/ligand_inputs/condensed_params_and_db_0/440,rock1/output_data/condensed_params_and_db_0/440
rock1/ligand_inputs/condensed_params_and_db_0/441,rock1/output_data/condensed_params_and_db_0/441
rock1/ligand_inputs/condensed_params_and_db_0/442,rock1/output_data/condensed_params_and_db_0/442
rock1/ligand_inputs/condensed_params_and_db_0/443,rock1/output_data/condensed_params_and_db_0/443
rock1/ligand_inputs/condensed_params_and_db_0/444,rock1/output_data/condensed_params_and_db_0/444
rock1/ligand_inputs/condensed_params_and_db_0/445,rock1/output_data/condensed_params_and_db_0/445
rock1/ligand_inputs/condensed_params_and_db_0/446,rock1/output_data/condensed_params_and_db_0/446
rock1/ligand_inputs/condensed_params_and_db_0/447,rock1/output_data/condensed_params_and_db_0/447
rock1/ligand_inputs/condensed_params_and_db_0/448,rock1/output_data/condensed_params_and_db_0/448
rock1/ligand_inputs/condensed_params_and_db_0/449,rock1/output_data/condensed_params_and_db_0/449
rock1/ligand_inputs/condensed_params_and_db_0/450,rock1/output_data/condensed_params_and_db_0/450
rock1/ligand_inputs/condensed_params_and_db_0/451,rock1/output_data/condensed_params_and_db_0/451
rock1/ligand_inputs/condensed_params_and_db_0/452,rock1/output_data/condensed_params_and_db_0/452
rock1/ligand_inputs/condensed_params_and_db_0/453,rock1/output_data/condensed_params_and_db_0/453
rock1/ligand_inputs/condensed_params_and_db_0/454,rock1/output_data/condensed_params_and_db_0/454
rock1/ligand_inputs/condensed_params_and_db_0/455,rock1/output_data/condensed_params_and_db_0/455
rock1/ligand_inputs/condensed_params_and_db_0/456,rock1/output_data/condensed_params_and_db_0/456
rock1/ligand_inputs/condensed_params_and_db_0/457,rock1/output_data/condensed_params_and_db_0/457
rock1/ligand_inputs/condensed_params_and_db_0/458,rock1/output_data/condensed_params_and_db_0/458
rock1/ligand_inputs/condensed_params_and_db_0/459,rock1/output_data/condensed_params_and_db_0/459
rock1/ligand_inputs/condensed_params_and_db_0/460,rock1/output_data/condensed_params_and_db_0/460
rock1/ligand_inputs/condensed_params_and_db_0/461,rock1/output_data/condensed_params_and_db_0/461
rock1/ligand_inputs/condensed_params_and_db_0/462,rock1/output_data/condensed_params_and_db_0/462
rock1/ligand_inputs/condensed_params_and_db_0/463,rock1/output_data/condensed_params_and_db_0/463
rock1/ligand_inputs/condensed_params_and_db_0/464,rock1/output_data/condensed_params_and_db_0/464
rock1/ligand_inputs/condensed_params_and_db_0/465,rock1/output_data/condensed_params_and_db_0/465
rock1/ligand_inputs/condensed_params_and_db_0/466,rock1/output_data/condensed_params_and_db_0/466
rock1/ligand_inputs/condensed_params_and_db_0/467,rock1/output_data/condensed_params_and_db_0/467
rock1/ligand_inputs/condensed_params_and_db_0/468,rock1/output_data/condensed_params_and_db_0/468
rock1/ligand_inputs/condensed_params_and_db_0/469,rock1/output_data/condensed_params_and_db_0/469
rock1/ligand_inputs/condensed_params_and_db_0/470,rock1/output_data/condensed_params_and_db_0/470
rock1/ligand_inputs/condensed_params_and_db_0/471,rock1/output_data/condensed_params_and_db_0/471
rock1/ligand_inputs/condensed_params_and_db_0/472,rock1/output_data/condensed_params_and_db_0/472
rock1/ligand_inputs/condensed_params_and_db_0/473,rock1/output_data/condensed_params_and_db_0/473
rock1/ligand_inputs/condensed_params_and_db_0/474,rock1/output_data/condensed_params_and_db_0/474
rock1/ligand_inputs/condensed_params_and_db_0/475,rock1/output_data/condensed_params_and_db_0/475
rock1/ligand_inputs/condensed_params_and_db_0/476,rock1/output_data/condensed_params_and_db_0/476
rock1/ligand_inputs/condensed_params_and_db_0/477,rock1/output_data/condensed_params_and_db_0/477
rock1/ligand_inputs/condensed_params_and_db_0/478,rock1/output_data/condensed_params_and_db_0/478
rock1/ligand_inputs/condensed_params_and_db_0/479,rock1/output_data/condensed_params_and_db_0/479
rock1/ligand_inputs/condensed_params_and_db_0/480,rock1/output_data/condensed_params_and_db_0/480
rock1/ligand_inputs/condensed_params_and_db_0/481,rock1/output_data/condensed_params_and_db_0/481
rock1/ligand_inputs/condensed_params_and_db_0/482,rock1/output_data/condensed_params_and_db_0/482
rock1/ligand_inputs/condensed_params_and_db_0/483,rock1/output_data/condensed_params_and_db_0/483
rock1/ligand_inputs/condensed_params_and_db_0/484,rock1/output_data/condensed_params_and_db_0/484
rock1/ligand_inputs/condensed_params_and_db_0/485,rock1/output_data/condensed_params_and_db_0/485
rock1/ligand_inputs/condensed_params_and_db_0/486,rock1/output_data/condensed_params_and_db_0/486
rock1/ligand_inputs/condensed_params_and_db_0/487,rock1/output_data/condensed_params_and_db_0/487
rock1/ligand_inputs/condensed_params_and_db_0/488,rock1/output_data/condensed_params_and_db_0/488
rock1/ligand_inputs/condensed_params_and_db_0/489,rock1/output_data/condensed_params_and_db_0/489
rock1/ligand_inputs/condensed_params_and_db_0/490,rock1/output_data/condensed_params_and_db_0/490
rock1/ligand_inputs/condensed_params_and_db_0/491,rock1/output_data/condensed_params_and_db_0/491
rock1/ligand_inputs/condensed_params_and_db_0/492,rock1/output_data/condensed_params_and_db_0/492
rock1/ligand_inputs/condensed_params_and_db_0/493,rock1/output_data/condensed_params_and_db_0/493
rock1/ligand_inputs/condensed_params_and_db_0/494,rock1/output_data/condensed_params_and_db_0/494
rock1/ligand_inputs/condensed_params_and_db_0/495,rock1/output_data/condensed_params_and_db_0/495
rock1/ligand_inputs/condensed_params_and_db_0/496,rock1/output_data/condensed_params_and_db_0/496
rock1/ligand_inputs/condensed_params_and_db_0/497,rock1/output_data/condensed_params_and_db_0/497
rock1/ligand_inputs/condensed_params_and_db_0/498,rock1/output_data/condensed_params_and_db_0/498
rock1/ligand_inputs/condensed_params_and_db_0/499,rock1/output_data/condensed_params_and_db_0/499
rock1/ligand_inputs/condensed_params_and_db_0/500,rock1/output_data/condensed_params_and_db_0/500
rock1/ligand_inputs/condensed_params_and_db_0/501,rock1/output_data/condensed_params_and_db_0/501
rock1/ligand_inputs/condensed_params_and_db_0/502,rock1/output_data/condensed_params_and_db_0/502
rock1/ligand_inputs/condensed_params_and_db_0/503,rock1/output_data/condensed_params_and_db_0/503
rock1/ligand_inputs/condensed_params_and_db_0/504,rock1/output_data/condensed_params_and_db_0/504
rock1/ligand_inputs/condensed_params_and_db_0/505,rock1/output_data/condensed_params_and_db_0/505
rock1/ligand_inputs/condensed_params_and_db_0/506,rock1/output_data/condensed_params_and_db_0/506
rock1/ligand_inputs/condensed_params_and_db_0/507,rock1/output_data/condensed_params_and_db_0/507
rock1/ligand_inputs/condensed_params_and_db_0/508,rock1/output_data/condensed_params_and_db_0/508
rock1/ligand_inputs/condensed_params_and_db_0/509,rock1/output_data/condensed_params_and_db_0/509
rock1/ligand_inputs/condensed_params_and_db_0/510,rock1/output_data/condensed_params_and_db_0/510
rock1/ligand_inputs/condensed_params_and_db_0/511,rock1/output_data/condensed_params_and_db_0/511
rock1/ligand_inputs/condensed_params_and_db_0/512,rock1/output_data/condensed_params_and_db_0/512
rock1/ligand_inputs/condensed_params_and_db_0/513,rock1/output_data/condensed_params_and_db_0/513
rock1/ligand_inputs/condensed_params_and_db_0/514,rock1/output_data/condensed_params_and_db_0/514
rock1/ligand_inputs/condensed_params_and_db_0/515,rock1/output_data/condensed_params_and_db_0/515
rock1/ligand_inputs/condensed_params_and_db_0/516,rock1/output_data/condensed_params_and_db_0/516
rock1/ligand_inputs/condensed_params_and_db_0/517,rock1/output_data/condensed_params_and_db_0/517
rock1/ligand_inputs/condensed_params_and_db_0/518,rock1/output_data/condensed_params_and_db_0/518
rock1/ligand_inputs/condensed_params_and_db_0/519,rock1/output_data/condensed_params_and_db_0/519
rock1/ligand_inputs/condensed_params_and_db_0/520,rock1/output_data/condensed_params_and_db_0/520
rock1/ligand_inputs/condensed_params_and_db_0/521,rock1/output_data/condensed_params_and_db_0/521
rock1/ligand_inputs/condensed_params_and_db_0/522,rock1/output_data/condensed_params_and_db_0/522
rock1/ligand_inputs/condensed_params_and_db_0/523,rock1/output_data/condensed_params_and_db_0/523
rock1/ligand_inputs/condensed_params_and_db_0/524,rock1/output_data/condensed_params_and_db_0/524
rock1/ligand_inputs/condensed_params_and_db_0/525,rock1/output_data/condensed_params_and_db_0/525
rock1/ligand_inputs/condensed_params_and_db_0/526,rock1/output_data/condensed_params_and_db_0/526
rock1/ligand_inputs/condensed_params_and_db_0/527,rock1/output_data/condensed_params_and_db_0/527
rock1/ligand_inputs/condensed_params_and_db_0/528,rock1/output_data/condensed_params_and_db_0/528
rock1/ligand_inputs/condensed_params_and_db_0/529,rock1/output_data/condensed_params_and_db_0/529
rock1/ligand_inputs/condensed_params_and_db_0/530,rock1/output_data/condensed_params_and_db_0/530
rock1/ligand_inputs/condensed_params_and_db_0/531,rock1/output_data/condensed_params_and_db_0/531
rock1/ligand_inputs/condensed_params_and_db_0/532,rock1/output_data/condensed_params_and_db_0/532
rock1/ligand_inputs/condensed_params_and_db_0/533,rock1/output_data/condensed_params_and_db_0/533
rock1/ligand_inputs/condensed_params_and_db_0/534,rock1/output_data/condensed_params_and_db_0/534
rock1/ligand_inputs/condensed_params_and_db_0/535,rock1/output_data/condensed_params_and_db_0/535
rock1/ligand_inputs/condensed_params_and_db_0/536,rock1/output_data/condensed_params_and_db_0/536
rock1/ligand_inputs/condensed_params_and_db_0/537,rock1/output_data/condensed_params_and_db_0/537
rock1/ligand_inputs/condensed_params_and_db_0/538,rock1/output_data/condensed_params_and_db_0/538
rock1/ligand_inputs/condensed_params_and_db_0/539,rock1/output_data/condensed_params_and_db_0/539
rock1/ligand_inputs/condensed_params_and_db_0/540,rock1/output_data/condensed_params_and_db_0/540
rock1/ligand_inputs/condensed_params_and_db_0/541,rock1/output_data/condensed_params_and_db_0/541
rock1/ligand_inputs/condensed_params_and_db_0/542,rock1/output_data/condensed_params_and_db_0/542
rock1/ligand_inputs/condensed_params_and_db_0/543,rock1/output_data/condensed_params_and_db_0/543
rock1/ligand_inputs/condensed_params_and_db_0/544,rock1/output_data/condensed_params_and_db_0/544
rock1/ligand_inputs/condensed_params_and_db_0/545,rock1/output_data/condensed_params_and_db_0/545
rock1/ligand_inputs/condensed_params_and_db_0/546,rock1/output_data/condensed_params_and_db_0/546
rock1/ligand_inputs/condensed_params_and_db_0/547,rock1/output_data/condensed_params_and_db_0/547
rock1/ligand_inputs/condensed_params_and_db_0/548,rock1/output_data/condensed_params_and_db_0/548
rock1/ligand_inputs/condensed_params_and_db_0/549,rock1/output_data/condensed_params_and_db_0/549
rock1/ligand_inputs/condensed_params_and_db_0/550,rock1/output_data/condensed_params_and_db_0/550
rock1/ligand_inputs/condensed_params_and_db_0/551,rock1/output_data/condensed_params_and_db_0/551
rock1/ligand_inputs/condensed_params_and_db_0/552,rock1/output_data/condensed_params_and_db_0/552
rock1/ligand_inputs/condensed_params_and_db_0/553,rock1/output_data/condensed_params_and_db_0/553
rock1/ligand_inputs/condensed_params_and_db_0/554,rock1/output_data/condensed_params_and_db_0/554
rock1/ligand_inputs/condensed_params_and_db_0/555,rock1/output_data/condensed_params_and_db_0/555
rock1/ligand_inputs/condensed_params_and_db_0/556,rock1/output_data/condensed_params_and_db_0/556
rock1/ligand_inputs/condensed_params_and_db_0/557,rock1/output_data/condensed_params_and_db_0/557
rock1/ligand_inputs/condensed_params_and_db_0/558,rock1/output_data/condensed_params_and_db_0/558
rock1/ligand_inputs/condensed_params_and_db_0/559,rock1/output_data/condensed_params_and_db_0/559
rock1/ligand_inputs/condensed_params_and_db_0/560,rock1/output_data/condensed_params_and_db_0/560
rock1/ligand_inputs/condensed_params_and_db_0/561,rock1/output_data/condensed_params_and_db_0/561
rock1/ligand_inputs/condensed_params_and_db_0/562,rock1/output_data/condensed_params_and_db_0/562
rock1/ligand_inputs/condensed_params_and_db_0/563,rock1/output_data/condensed_params_and_db_0/563
rock1/ligand_inputs/condensed_params_and_db_0/564,rock1/output_data/condensed_params_and_db_0/564
rock1/ligand_inputs/condensed_params_and_db_0/565,rock1/output_data/condensed_params_and_db_0/565
rock1/ligand_inputs/condensed_params_and_db_0/566,rock1/output_data/condensed_params_and_db_0/566
rock1/ligand_inputs/condensed_params_and_db_0/567,rock1/output_data/condensed_params_and_db_0/567
rock1/ligand_inputs/condensed_params_and_db_0/568,rock1/output_data/condensed_params_and_db_0/568
rock1/ligand_inputs/condensed_params_and_db_0/569,rock1/output_data/condensed_params_and_db_0/569
rock1/ligand_inputs/condensed_params_and_db_0/570,rock1/output_data/condensed_params_and_db_0/570
rock1/ligand_inputs/condensed_params_and_db_0/571,rock1/output_data/condensed_params_and_db_0/571
rock1/ligand_inputs/condensed_params_and_db_0/572,rock1/output_data/condensed_params_and_db_0/572
rock1/ligand_inputs/condensed_params_and_db_0/573,rock1/output_data/condensed_params_and_db_0/573
